cell_line_name,drug_name,putative_target,ln_ic50,disease
KMS-11,EPZ5676,DOT1L,3.391532,multiple_myeloma
PC-3,SCH772984,"ERK1, ERK2",6.106877,prostate_cancer
ZR-75-30,SCH772984,"ERK1, ERK2",6.746342,breast_cancer
BT-483,SCH772984,"ERK1, ERK2",6.707277,breast_cancer
NCI-H2122,IWP-2,PORCN,0.367598,lung_cancer
MV-4-11,IWP-2,PORCN,1.013759,leukaemia
NAMALWA,IWP-2,PORCN,0.555307,lymphoma
L-363,IWP-2,PORCN,0.569921,plasma_cell_leukemia
AMO-1,IWP-2,PORCN,0.956041,multiple_myeloma
HPAC,IWP-2,PORCN,1.008285,Pancreatic Cancer
SU-DHL-4,IWP-2,PORCN,0.824904,diffuse_histiocytic_lymphoma
SU-DHL-6,IWP-2,PORCN,0.919176,B-cell non-Hodgkin lymphoma
NCI-H2087,Leflunomide,Pyrimidine synthesis inhibitor,7.27601,lung_cancer
HCC38,Leflunomide,Pyrimidine synthesis inhibitor,6.964622,breast_cancer
SK-MEL-2,Leflunomide,Pyrimidine synthesis inhibitor,6.883862,skin_cancer
AsPC-1,Leflunomide,Pyrimidine synthesis inhibitor,7.346865,pancreatic_cancer
NCI-H1650,Bromosporine,"CECR2, BRD2, BRD4, BRD9",5.006022,lung_cancer
SNU-449,Bromosporine,"CECR2, BRD2, BRD4, BRD9",4.964168,hepatocellular_cancer
AsPC-1,Bromosporine,"CECR2, BRD2, BRD4, BRD9",6.395624,pancreatic_cancer
NCI-H526,SGC-CBP30,"EP300, CBP",1.594639,lung_cancer
KMS-12-BM,SGC-CBP30,"EP300, CBP",2.413216,Multiple Myeloma
NAMALWA,SGC-CBP30,"EP300, CBP",2.383249,lymphoma
AsPC-1,SGC-CBP30,"EP300, CBP",6.843775,pancreatic_cancer
Calu-3,GSK-LSD1,KDM1,4.4181,lung_cancer
NCI-H526,GSK-LSD1,KDM1,-0.492764,lung_cancer
HL-60,GSK-LSD1,KDM1,0.670611,leukaemia
JVM-2,GSK-LSD1,KDM1,0.747747,B-prolymphocytic_leukemia
L-428,GSK-LSD1,KDM1,0.88047,lymphoma
AsPC-1,GSK-LSD1,KDM1,5.375746,pancreatic_cancer
L-363,GSK-LSD1,KDM1,0.760772,plasma_cell_leukemia
EN,GSK-LSD1,KDM1,0.560234,Endometrial Cancer
SU-DHL-10,GSK-LSD1,KDM1,0.465734,diffuse_histiocytic_lymphoma
NCI-H526,BDOCA000347a,"BRPF1, BRPF2, BRPF3",0.529416,lung_cancer
HL-60,BDOCA000347a,"BRPF1, BRPF2, BRPF3",0.200885,leukaemia
NCI-H226,BDOCA000347a,"BRPF1, BRPF2, BRPF3",4.859186,lung_cancer
MOLT-4,BDOCA000347a,"BRPF1, BRPF2, BRPF3",0.152405,leukaemia
SK-OV-3,BDOCA000347a,"BRPF1, BRPF2, BRPF3",4.965855,ovarian_cancer
MDA-MB-453,BDOCA000347a,"BRPF1, BRPF2, BRPF3",0.591841,breast_cancer
AsPC-1,BDOCA000347a,"BRPF1, BRPF2, BRPF3",5.297134,pancreatic_cancer
SK-OV-3,BDF00022089a,"BRPF1, BRPF2, BRPF3",6.048651,ovarian_cancer
CAL-120,BDF00022089a,"BRPF1, BRPF2, BRPF3",6.179225,breast_cancer
NAMALWA,BDF00022089a,"BRPF1, BRPF2, BRPF3",2.550691,lymphoma
BT-474,BDF00022089a,"BRPF1, BRPF2, BRPF3",6.04609,breast_cancer
EN,BDF00022089a,"BRPF1, BRPF2, BRPF3",2.339291,Endometrial Cancer
LOU-NH91,BDF00022089a,"BRPF1, BRPF2, BRPF3",2.776381,Lung Cancer
NCI-H226,BDILV000379a,"BAZ2A, BAZ2B",6.433471,lung_cancer
CAL-120,BDILV000379a,"BAZ2A, BAZ2B",6.238406,breast_cancer
AsPC-1,BDILV000379a,"BAZ2A, BAZ2B",6.783062,pancreatic_cancer
L-1236,BDILV000379a,"BAZ2A, BAZ2B",2.405965,lymphoma
SU-DHL-6,BDILV000379a,"BAZ2A, BAZ2B",2.364446,B-cell non-Hodgkin lymphoma
NCI-H1650,Entinostat,"HDAC1, HDAC3",6.546153,lung_cancer
BT-483,Entinostat,"HDAC1, HDAC3",6.232501,breast_cancer
AsPC-1,OSI-027,"MTORC1, MTORC2",5.831971,pancreatic_cancer
NCI-H526,LGK974,PORCN,2.007381,lung_cancer
NCI-H23,LGK974,PORCN,1.785579,non_small_cell_lung_cancer
MOLT-4,LGK974,PORCN,1.858123,leukaemia
CAL-120,LGK974,PORCN,6.976074,breast_cancer
BT-483,LGK974,PORCN,6.477008,breast_cancer
OVKATE,LGK974,PORCN,7.645436,Ovarian Cancer
AMO-1,LGK974,PORCN,1.823813,multiple_myeloma
NCI-H226,VE-822,ATR,6.800271,lung_cancer
AsPC-1,WZ4003,"NUAK1, NUAK2",7.583828,pancreatic_cancer
SW620,CZC24832,PI3Kgamma,7.096334,colon_cancer
BT-20,CZC24832,PI3Kgamma,3.140376,breast_cancer
CAL-120,CZC24832,PI3Kgamma,7.376474,breast_cancer
JVM-2,CZC24832,PI3Kgamma,3.217655,B-prolymphocytic_leukemia
NAMALWA,CZC24832,PI3Kgamma,2.630874,lymphoma
P12-ICHIKAWA,CZC24832,PI3Kgamma,2.538541,TALL
Raji,CZC24832,PI3Kgamma,2.753475,lymphoma
THP-1,CZC24832,PI3Kgamma,2.967013,acute_monocytic_leukemia
AsPC-1,CZC24832,PI3Kgamma,8.041754,pancreatic_cancer
L-363,CZC24832,PI3Kgamma,3.160968,plasma_cell_leukemia
AMO-1,CZC24832,PI3Kgamma,2.696379,multiple_myeloma
L-1236,CZC24832,PI3Kgamma,2.618074,lymphoma
RCH-ACV,CZC24832,PI3Kgamma,2.885863,acute lymphoblastic leukemia
SU-DHL-6,CZC24832,PI3Kgamma,2.527462,B-cell non-Hodgkin lymphoma
NCI-H226,AZD5582,"XIAP, cIAP",7.486184,lung_cancer
SK-OV-3,AZD5582,"XIAP, cIAP",-4.523235,ovarian_cancer
HCC70,AZD5582,"XIAP, cIAP",-3.852929,breast_cancer
KARPAS-299,AZD5582,"XIAP, cIAP",-4.325297,CD30+_anaplastic_large_cell_lymphoma
SNG-M,AZD5582,"XIAP, cIAP",-2.593672,intermediately differentiated adenocarcinoma
RL,AZD5582,"XIAP, cIAP",-5.06936,non-Hodgkins lymphoma
RERF-LC-KJ,AZD5582,"XIAP, cIAP",-5.890687,lung_cancer
MOLM-13,AZD5582,"XIAP, cIAP",-3.675784,Leukemia
NCI-H226,GSK2606414,PERK,6.538155,lung_cancer
CAL-120,GSK2606414,PERK,6.261697,breast_cancer
NCI-H1666,GSK2606414,PERK,6.276069,lung_cancer
AsPC-1,GSK2606414,PERK,8.17409,pancreatic_cancer
MC116,PFI3,"Polybromo 1, SMARCA4, SMARCA2",3.613402,undifferentiated B lymphoma
NAMALWA,PFI3,"Polybromo 1, SMARCA4, SMARCA2",2.863992,lymphoma
P12-ICHIKAWA,PFI3,"Polybromo 1, SMARCA4, SMARCA2",3.651709,TALL
Raji,PFI3,"Polybromo 1, SMARCA4, SMARCA2",2.606296,lymphoma
AsPC-1,PFI3,"Polybromo 1, SMARCA4, SMARCA2",8.394217,pancreatic_cancer
SU-DHL-10,PFI3,"Polybromo 1, SMARCA4, SMARCA2",3.062505,diffuse_histiocytic_lymphoma
MC116,PCI-34051,"HDAC8, HDAC6, HDAC1",1.675861,undifferentiated B lymphoma
NAMALWA,PCI-34051,"HDAC8, HDAC6, HDAC1",1.689695,lymphoma
AsPC-1,PCI-34051,"HDAC8, HDAC6, HDAC1",7.638481,pancreatic_cancer
NCI-H1650,Wnt-C59,PORCN,6.741355,lung_cancer
NCI-H526,Wnt-C59,PORCN,2.134521,lung_cancer
HCC1954,Wnt-C59,PORCN,1.908258,breast_cancer
NCI-H226,Wnt-C59,PORCN,7.113766,lung_cancer
SK-OV-3,Wnt-C59,PORCN,6.5659,ovarian_cancer
CAL-120,Wnt-C59,PORCN,6.561959,breast_cancer
NAMALWA,Wnt-C59,PORCN,1.948828,lymphoma
L-1236,Wnt-C59,PORCN,2.092837,lymphoma
MOLM-13,Wnt-C59,PORCN,2.129051,Leukemia
RCH-ACV,Wnt-C59,PORCN,1.605267,acute lymphoblastic leukemia
ZR-75-30,I-BET-762,"BRD2, BRD3, BRD4",6.767435,breast_cancer
AsPC-1,I-BET-762,"BRD2, BRD3, BRD4",7.225328,pancreatic_cancer
KP-2,I-BET-762,"BRD2, BRD3, BRD4",6.413234,Pancreatic Cancer
NCI-H526,RVX-208,BRD4,1.971522,lung_cancer
CAL-120,RVX-208,BRD4,7.18602,breast_cancer
KMS-12-BM,RVX-208,BRD4,2.535808,Multiple Myeloma
NAMALWA,RVX-208,BRD4,1.850525,lymphoma
THP-1,RVX-208,BRD4,2.064409,acute_monocytic_leukemia
AsPC-1,RVX-208,BRD4,7.445796,pancreatic_cancer
RCH-ACV,RVX-208,BRD4,2.331229,acute lymphoblastic leukemia
KMS-11,RVX-208,BRD4,2.221582,multiple_myeloma
NCI-H526,OTX015,"BRD2, BRD3, BRD4",-2.408945,lung_cancer
CAL-120,OTX015,"BRD2, BRD3, BRD4",6.726296,breast_cancer
KP-N-YN,OTX015,"BRD2, BRD3, BRD4",6.263312,neuroblastoma
ZR-75-30,OTX015,"BRD2, BRD3, BRD4",6.480411,breast_cancer
AsPC-1,OTX015,"BRD2, BRD3, BRD4",6.943738,pancreatic_cancer
KP-2,OTX015,"BRD2, BRD3, BRD4",6.089047,Pancreatic Cancer
L-1236,OTX015,"BRD2, BRD3, BRD4",-2.548384,lymphoma
NCI-H226,GSK343,EZH2,5.256405,lung_cancer
CAL-120,GSK343,EZH2,4.98507,breast_cancer
KMS-12-BM,GSK343,EZH2,0.957574,Multiple Myeloma
NAMALWA,GSK343,EZH2,0.250655,lymphoma
P12-ICHIKAWA,GSK343,EZH2,0.996661,TALL
Raji,GSK343,EZH2,0.988812,lymphoma
AsPC-1,GSK343,EZH2,5.801625,pancreatic_cancer
AMO-1,GSK343,EZH2,0.566461,multiple_myeloma
L-1236,GSK343,EZH2,0.58452,lymphoma
SU-DHL-10,GSK343,EZH2,0.652847,diffuse_histiocytic_lymphoma
HCC38,ML323,"USP1, UAF1",6.823519,breast_cancer
NCI-H226,ML323,"USP1, UAF1",6.698597,lung_cancer
MOLT-4,ML323,"USP1, UAF1",2.390069,leukaemia
SK-OV-3,ML323,"USP1, UAF1",7.322049,ovarian_cancer
NCI-H226,Entospletinib,SYK,6.301644,lung_cancer
KP-N-YN,Entospletinib,SYK,6.178741,neuroblastoma
BT-474,PRT062607,SYK,5.98682,breast_cancer
MDA-MB-436,PRT062607,SYK,6.166239,breast_cancer
HCC1428,PRT062607,SYK,6.783703,breast_cancer
SK-ES-1,Ribociclib,"CDK4, CDK6",1.091608,Ewing family tumor
NCI-H2347,Ribociclib,"CDK4, CDK6",5.872693,lung_cancer
CAL-120,Ribociclib,"CDK4, CDK6",6.859226,breast_cancer
JVM-2,Ribociclib,"CDK4, CDK6",0.987454,B-prolymphocytic_leukemia
MV-4-11,Ribociclib,"CDK4, CDK6",0.209045,leukaemia
RPMI-8402,Ribociclib,"CDK4, CDK6",1.159925,TALL
AsPC-1,Ribociclib,"CDK4, CDK6",7.011821,pancreatic_cancer
BT-483,Ribociclib,"CDK4, CDK6",5.975871,breast_cancer
MOLM-13,Ribociclib,"CDK4, CDK6",0.927944,Leukemia
OCI-LY-19,Ribociclib,"CDK4, CDK6",0.807881,germinal center B-cell-like (GCB) DLBCL
RCH-ACV,Ribociclib,"CDK4, CDK6",0.630108,acute lymphoblastic leukemia
NCI-H1650,AGI-6780,IDH2 R140Q mutant,6.627553,lung_cancer
NCI-H526,AGI-6780,IDH2 R140Q mutant,2.072459,lung_cancer
SK-OV-3,AGI-6780,IDH2 R140Q mutant,6.621771,ovarian_cancer
AsPC-1,AGI-6780,IDH2 R140Q mutant,7.296702,pancreatic_cancer
AMO-1,AGI-6780,IDH2 R140Q mutant,1.71741,multiple_myeloma
QGP-1,AGI-6780,IDH2 R140Q mutant,6.788999,Pancreatic Cancer
SU-DHL-6,AGI-6780,IDH2 R140Q mutant,2.004727,B-cell non-Hodgkin lymphoma
NCI-H526,Picolinici-acid,Inflammatory related,3.50915,lung_cancer
NCI-H226,Picolinici-acid,Inflammatory related,6.884491,lung_cancer
KARPAS-299,Picolinici-acid,Inflammatory related,3.621881,CD30+_anaplastic_large_cell_lymphoma
KMS-12-BM,Picolinici-acid,Inflammatory related,3.605725,Multiple Myeloma
MC116,Picolinici-acid,Inflammatory related,3.231291,undifferentiated B lymphoma
NAMALWA,Picolinici-acid,Inflammatory related,3.546285,lymphoma
L-363,Picolinici-acid,Inflammatory related,3.61201,plasma_cell_leukemia
AMO-1,Picolinici-acid,Inflammatory related,3.337511,multiple_myeloma
NCI-H1650,AZD5153,BRD4,5.948671,lung_cancer
NCI-H526,AZD5153,BRD4,-2.931329,lung_cancer
NCI-H929,AZD5153,BRD4,-3.614234,multiple_myeloma
HCC1937,AZD5153,BRD4,5.62057,ductal_carcinoma
KM12,AZD5153,BRD4,5.689425,colon_cancer
KMS-12-BM,AZD5153,BRD4,-2.873518,Multiple Myeloma
MV-4-11,AZD5153,BRD4,-3.679159,leukaemia
OPM-2,AZD5153,BRD4,-3.167193,multiple_myeloma
ZR-75-30,AZD5153,BRD4,5.551894,breast_cancer
AsPC-1,AZD5153,BRD4,5.981751,pancreatic_cancer
AMO-1,AZD5153,BRD4,-2.794359,multiple_myeloma
L-1236,AZD5153,BRD4,-3.567801,lymphoma
MOLM-13,AZD5153,BRD4,-2.54832,Leukemia
SU-DHL-5,AZD5153,BRD4,-2.614181,B-cell non-Hodgkin lymphoma
SU-DHL-6,AZD5153,BRD4,-2.687087,B-cell non-Hodgkin lymphoma
NCI-H1650,CDK9_5576,CDK9,3.014344,lung_cancer
HCC1937,CDK9_5576,CDK9,3.760891,ductal_carcinoma
MOLT-4,CDK9_5576,CDK9,3.716894,leukaemia
KM12,CDK9_5576,CDK9,5.733286,colon_cancer
HCC1419,CDK9_5576,CDK9,3.820679,breast_cancer
KP-N-YN,CDK9_5576,CDK9,5.79214,neuroblastoma
ZR-75-30,CDK9_5576,CDK9,2.993957,breast_cancer
HCC-15,CDK9_5576,CDK9,3.710857,lung_cancer
HCC1428,CDK9_5576,CDK9,4.145851,breast_cancer
HCC1937,CDK9_5038,CDK9,2.546633,ductal_carcinoma
MOLT-4,CDK9_5038,CDK9,2.145326,leukaemia
KM12,CDK9_5038,CDK9,4.529313,colon_cancer
HCC1419,CDK9_5038,CDK9,1.908717,breast_cancer
KP-N-YN,CDK9_5038,CDK9,4.740366,neuroblastoma
AsPC-1,CDK9_5038,CDK9,3.110557,pancreatic_cancer
HCC-15,CDK9_5038,CDK9,2.204476,lung_cancer
HCC1428,CDK9_5038,CDK9,3.545023,breast_cancer
QGP-1,CDK9_5038,CDK9,3.348367,Pancreatic Cancer
NCI-H1650,Eg5_9814,KSP11,1.238513,lung_cancer
HCC1937,Eg5_9814,KSP11,1.06818,ductal_carcinoma
NCI-H226,Eg5_9814,KSP11,1.713079,lung_cancer
OVCAR-4,Eg5_9814,KSP11,0.811242,ovarian_cancer
AsPC-1,Eg5_9814,KSP11,0.94581,pancreatic_cancer
OV-90,Eg5_9814,KSP11,0.922047,malignant_papillary_serous_adenocarcinoma
SUIT-2,Eg5_9814,KSP11,0.807508,moderately differentiated tubular adenocarcinoma
HCC1428,Eg5_9814,KSP11,0.721676,breast_cancer
HDQ-P1,Eg5_9814,KSP11,0.698979,breast_cancer
KP-N-YN,ERK_2440,"ERK1,ERK2",6.256126,neuroblastoma
HCC1428,ERK_2440,"ERK1,ERK2",5.813399,breast_cancer
ZR-75-30,ERK_6604,"ERK1,ERK2",6.737949,breast_cancer
NCI-H2122,IRAK4_4710,IRAK4,2.761932,lung_cancer
NCI-H1666,IRAK4_4710,IRAK4,6.908339,lung_cancer
AsPC-1,IRAK4_4710,IRAK4,7.350545,pancreatic_cancer
SU-DHL-10,IRAK4_4710,IRAK4,2.880063,diffuse_histiocytic_lymphoma
SU-DHL-6,IRAK4_4710,IRAK4,2.780041,B-cell non-Hodgkin lymphoma
AsPC-1,JAK1_8709,JAK1,7.215916,pancreatic_cancer
HCC1428,JAK1_8709,JAK1,6.946521,breast_cancer
DND-41,JAK1_8709,JAK1,1.504796,TALL
L-1236,JAK1_8709,JAK1,-2.683784,lymphoma
NCI-H929,AZD5991,MCL1,-2.843765,multiple_myeloma
HCC1954,AZD5991,MCL1,-3.012473,breast_cancer
HL-60,AZD5991,MCL1,-2.290258,leukaemia
BT-20,AZD5991,MCL1,-2.404628,breast_cancer
KMS-12-BM,AZD5991,MCL1,-3.731961,Multiple Myeloma
MV-4-11,AZD5991,MCL1,-5.420302,leukaemia
OPM-2,AZD5991,MCL1,-3.048923,multiple_myeloma
Raji,AZD5991,MCL1,-2.681287,lymphoma
AMO-1,AZD5991,MCL1,-3.040929,multiple_myeloma
MOLM-13,AZD5991,MCL1,-2.78214,Leukemia
SU-DHL-5,AZD5991,MCL1,-3.180974,B-cell non-Hodgkin lymphoma
SU-DHL-6,AZD5991,MCL1,-3.573246,B-cell non-Hodgkin lymphoma
ABC-1,PAK_5339,"PAK1, PAK2",4.365818,lung_cancer
NCI-H226,TAF1_5496,TAF1,7.712998,lung_cancer
CAL-120,TAF1_5496,TAF1,7.052397,breast_cancer
CADO-ES1,ULK1_4989,ULK1,6.104199,Ewings_sarcoma
KM12,ULK1_4989,ULK1,6.817345,colon_cancer
AsPC-1,ULK1_4989,ULK1,9.800763,pancreatic_cancer
CCK-81,ULK1_4989,ULK1,6.397653,Colon Cancer
SUIT-2,ULK1_4989,ULK1,7.55376,moderately differentiated tubular adenocarcinoma
MOLM-13,ULK1_4989,ULK1,-1.927946,Leukemia
KM12,VSP34_8731,VSP34,6.674904,colon_cancer
KP-N-YN,VSP34_8731,VSP34,5.061094,neuroblastoma
ZR-75-30,VSP34_8731,VSP34,4.823361,breast_cancer
AsPC-1,VSP34_8731,VSP34,5.644585,pancreatic_cancer
BT-474,VSP34_8731,VSP34,4.576286,breast_cancer
QGP-1,VSP34_8731,VSP34,5.531735,Pancreatic Cancer
NCI-H226,Selumetinib,"MEK1, MEK2",8.033567,lung_cancer
CHP-212,Selumetinib,"MEK1, MEK2",-2.509793,neuroblastoma
Calu-3,IGF1R_3801,IGFR1,5.675,lung_cancer
KM12,IGF1R_3801,IGFR1,5.733286,colon_cancer
ZR-75-30,IGF1R_3801,IGFR1,6.759168,breast_cancer
BT-474,IGF1R_3801,IGFR1,6.638938,breast_cancer
EFM-192A,IGF1R_3801,IGFR1,5.998105,breast_cancer
HCC1428,IGF1R_3801,IGFR1,6.742977,breast_cancer
GRANTA-519,IGF1R_3801,IGFR1,5.631066,mantle_cell_lymphoma
AsPC-1,JAK_8517,"JAK1, JAK2",7.804637,pancreatic_cancer
SUIT-2,JAK_8517,"JAK1, JAK2",6.741795,moderately differentiated tubular adenocarcinoma
HCC1428,JAK_8517,"JAK1, JAK2",6.952368,breast_cancer
PC-14,GSK2256098C,FAK1,6.220035,lung_cancer
NCI-H226,GSK2256098C,FAK1,6.378377,lung_cancer
SW620,GSK2256098C,FAK1,6.325366,colon_cancer
CAL-120,GSK2256098C,FAK1,6.239711,breast_cancer
OPM-2,GSK2256098C,FAK1,2.046284,multiple_myeloma
Raji,GSK2256098C,FAK1,2.40561,lymphoma
AsPC-1,GSK2256098C,FAK1,7.27229,pancreatic_cancer
BT-474,GSK2256098C,FAK1,6.24038,breast_cancer
SU-DHL-5,GSK2256098C,FAK1,2.175772,B-cell non-Hodgkin lymphoma
NCI-H226,GSK2276186C,"JAK1, JAK2, JAK3",7.717194,lung_cancer
AsPC-1,GSK2276186C,"JAK1, JAK2, JAK3",8.20388,pancreatic_cancer
ALL-SIL,GSK2276186C,"JAK1, JAK2, JAK3",2.040246,TALL
NCI-H226,GSK2110183B,"AKT1, AKT2, AKT3",6.623692,lung_cancer
SW620,GSK2110183B,"AKT1, AKT2, AKT3",6.725574,colon_cancer
AsPC-1,GSK2110183B,"AKT1, AKT2, AKT3",7.012694,pancreatic_cancer
NCI-H226,GSK626616AC,DYRK1A,2.843274,lung_cancer
SW620,GSK626616AC,DYRK1A,3.358093,colon_cancer
CAL-120,GSK626616AC,DYRK1A,2.8788,breast_cancer
HH,GSK626616AC,DYRK1A,-1.193509,cutaneous T cell lymphoma
Raji,GSK626616AC,DYRK1A,-1.39846,lymphoma
AsPC-1,GSK626616AC,DYRK1A,3.760122,pancreatic_cancer
BT-474,GSK626616AC,DYRK1A,2.848205,breast_cancer
L-1236,GSK626616AC,DYRK1A,-1.532532,lymphoma
SU-DHL-5,GSK626616AC,DYRK1A,-0.989146,B-cell non-Hodgkin lymphoma
NCI-H526,GSK3337463A,NIK,2.92537,lung_cancer
NCI-H226,GSK3337463A,NIK,7.621139,lung_cancer
SW620,GSK3337463A,NIK,7.464604,colon_cancer
AsPC-1,GSK3337463A,NIK,8.585859,pancreatic_cancer
BT-474,GSK3337463A,NIK,7.386556,breast_cancer
AMO-1,GSK3337463A,NIK,2.248239,multiple_myeloma
L-1236,GSK3337463A,NIK,1.925859,lymphoma
SU-DHL-10,GSK3337463A,NIK,2.756153,diffuse_histiocytic_lymphoma
NCI-H226,GSK2830371A,PPM1D,7.901707,lung_cancer
SW620,GSK2830371A,PPM1D,7.673695,colon_cancer
CHP-212,GSK2830371A,PPM1D,2.768969,neuroblastoma
AsPC-1,GSK2830371A,PPM1D,7.689652,pancreatic_cancer
MOLM-13,GSK2830371A,PPM1D,2.900546,Leukemia
SU-DHL-5,GSK2830371A,PPM1D,2.588622,B-cell non-Hodgkin lymphoma
SU-DHL-6,GSK2830371A,PPM1D,2.722163,B-cell non-Hodgkin lymphoma
HCC1187,LMB_AB1,"ADRA1A, ADRB1",3.364254,ductal_carcinoma
NCI-H226,LMB_AB1,"ADRA1A, ADRB1",7.713685,lung_cancer
OPM-2,LMB_AB1,"ADRA1A, ADRB1",3.03227,multiple_myeloma
PF-382,LMB_AB1,"ADRA1A, ADRB1",3.357871,TALL
AsPC-1,LMB_AB1,"ADRA1A, ADRB1",8.601673,pancreatic_cancer
SU-DHL-5,LMB_AB1,"ADRA1A, ADRB1",3.345295,B-cell non-Hodgkin lymphoma
HCC1187,LMB_AB2,GADD34,3.675772,ductal_carcinoma
NCI-H226,LMB_AB2,GADD34,7.797816,lung_cancer
SW620,LMB_AB2,GADD34,7.667685,colon_cancer
CAL-120,LMB_AB2,GADD34,7.329709,breast_cancer
PF-382,LMB_AB2,GADD34,3.678914,TALL
AsPC-1,LMB_AB2,GADD34,8.045362,pancreatic_cancer
BT-474,LMB_AB2,GADD34,7.325929,breast_cancer
SU-DHL-6,LMB_AB2,GADD34,3.198252,B-cell non-Hodgkin lymphoma
NCI-H2122,LMB_AB3,PPP1R15B,2.902232,lung_cancer
HCC1187,LMB_AB3,PPP1R15B,2.640028,ductal_carcinoma
NCI-H226,LMB_AB3,PPP1R15B,7.503069,lung_cancer
CAL-120,LMB_AB3,PPP1R15B,7.463239,breast_cancer
KARPAS-299,LMB_AB3,PPP1R15B,2.561896,CD30+_anaplastic_large_cell_lymphoma
AsPC-1,LMB_AB3,PPP1R15B,8.050907,pancreatic_cancer
SU-DHL-5,LMB_AB3,PPP1R15B,1.75271,B-cell non-Hodgkin lymphoma
SU-DHL-6,LMB_AB3,PPP1R15B,2.547382,B-cell non-Hodgkin lymphoma
T24,AZD4547,"FGFR1, FGFR2, FGFR3",5.975675,transitional_cell_carcinoma
SK-MEL-28,AZD4547,"FGFR1, FGFR2, FGFR3",5.748578,skin_cancer
SK-MEL-5,AZD4547,"FGFR1, FGFR2, FGFR3",6.000137,skin_cancer
UACC-893,AZD4547,"FGFR1, FGFR2, FGFR3",5.730489,breast_cancer
AsPC-1,AZD4547,"FGFR1, FGFR2, FGFR3",6.014274,pancreatic_cancer
UACC-893,Ibrutinib,BTK,-2.696958,breast_cancer
AsPC-1,Ibrutinib,BTK,7.830896,pancreatic_cancer
HCC2157,Zoledronate, ,1.691893,ductal_carcinoma
NCI-H226,Zoledronate, ,6.167248,lung_cancer
SW620,Zoledronate, ,5.834531,colon_cancer
AsPC-1,Zoledronate, ,6.96104,pancreatic_cancer
MOLM-13,Zoledronate, ,1.558443,Leukemia
NCI-H226,Oxaliplatin,DNA alkylating agent,8.511529,lung_cancer
AsPC-1,Oxaliplatin,DNA alkylating agent,9.402103,pancreatic_cancer
SK-ES-1,Topotecan,TOP1,-4.205235,Ewing family tumor
NCI-H209,Topotecan,TOP1,-3.761615,lung_cancer
HCC1187,Topotecan,TOP1,4.157331,ductal_carcinoma
SK-MEL-2,Topotecan,TOP1,4.25392,skin_cancer
ZR-75-30,Topotecan,TOP1,5.49548,breast_cancer
AsPC-1,Topotecan,TOP1,5.825041,pancreatic_cancer
BT-474,Topotecan,TOP1,5.663722,breast_cancer
EN,Topotecan,TOP1,4.707845,Endometrial Cancer
EFM-192A,Topotecan,TOP1,4.274808,breast_cancer
ALL-SIL,Topotecan,TOP1,-3.906783,TALL
SU-DHL-5,Topotecan,TOP1,-5.154867,B-cell non-Hodgkin lymphoma
SK-ES-1,Mitoxantrone,TOP2,-4.294253,Ewing family tumor
HCC1937,Mitoxantrone,TOP2,5.128531,ductal_carcinoma
UACC-257,Mitoxantrone,TOP2,5.091641,melanoma
P12-ICHIKAWA,Mitoxantrone,TOP2,-4.274002,TALL
SNU-449,Mitoxantrone,TOP2,5.524956,hepatocellular_cancer
BT-474,Mitoxantrone,TOP2,5.004962,breast_cancer
MOLM-13,Mitoxantrone,TOP2,-5.016271,Leukemia
SU-DHL-5,Mitoxantrone,TOP2,-5.341672,B-cell non-Hodgkin lymphoma
NCI-H226,Dactinomycin,RNA polymerase,0.425366,lung_cancer
AsPC-1,Dactinomycin,RNA polymerase,1.357158,pancreatic_cancer
SU-DHL-5,Dactinomycin,RNA polymerase,-5.118383,B-cell non-Hodgkin lymphoma
CAL-120,Bleomycin,dsDNA break induction,5.676148,breast_cancer
AsPC-1,Bleomycin,dsDNA break induction,7.049947,pancreatic_cancer
AsPC-1,Fludarabine,Antimetabolite,9.073634,pancreatic_cancer
NCI-H1650,Dacarbazine,CP11A,7.63412,lung_cancer
NCI-H226,Dacarbazine,CP11A,8.203211,lung_cancer
CAL-120,Dacarbazine,CP11A,7.5832,breast_cancer
AsPC-1,Dacarbazine,CP11A,8.653533,pancreatic_cancer
HCC1428,Dacarbazine,CP11A,7.556552,breast_cancer
SU-DHL-5,Dacarbazine,CP11A,3.596381,B-cell non-Hodgkin lymphoma
CAL-120,Fulvestrant,ESR,7.000782,breast_cancer
HH,Fulvestrant,ESR,2.11122,cutaneous T cell lymphoma
JVM-2,Fulvestrant,ESR,2.112823,B-prolymphocytic_leukemia
ZR-75-30,Fulvestrant,ESR,6.912354,breast_cancer
AsPC-1,Fulvestrant,ESR,8.472402,pancreatic_cancer
SU-DHL-6,Fulvestrant,ESR,2.064841,B-cell non-Hodgkin lymphoma
NCI-H1650,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-1.655737,lung_cancer
NCI-H226,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-2.072302,lung_cancer
OVCAR-4,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-2.835393,ovarian_cancer
SNU-449,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-0.00707,hepatocellular_cancer
ZR-75-30,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-2.472098,breast_cancer
AsPC-1,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",-2.493978,pancreatic_cancer
